euribor3m,job_retired,job_student,education_illiterate,month_apr,month_mar,month_may,poutcome_failure,poutcome_nonexistent,poutcome_success
4.856,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.73,0,0,0,0,0,0,1,0,0
1.405,0,0,0,1,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.435,0,0,0,1,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,1,0,0
1.405,0,0,0,1,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,0,1
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
0.7140000000000001,1,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.4980000000000002,0,0,0,1,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
1.044,0,0,0,0,0,0,0,0,1
4.96,0,0,0,0,0,0,0,1,0
0.6629999999999999,0,1,0,1,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.955,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.715,1,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
0.716,0,0,0,0,0,0,0,0,1
4.966,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
0.7240000000000001,0,0,0,0,0,0,0,1,0
4.961,0,0,1,0,0,0,0,1,0
4.857,1,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
1.291,0,0,0,0,0,1,1,0,0
4.859,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.215,0,0,0,0,0,0,0,0,1
4.958,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.405,0,1,0,1,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.864,1,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,1,0,0
0.953,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
0.883,0,0,0,0,0,0,0,1,0
0.873,0,0,0,0,0,0,0,0,1
4.966,0,0,0,0,0,0,0,1,0
0.884,0,0,0,0,0,0,1,0,0
4.865,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,1,0,0
4.96,1,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.899,0,0,0,0,0,0,0,1,0
4.864,0,1,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
1.032,0,0,0,0,0,0,1,0,0
4.965,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,1,0,0
4.958,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
1.354,0,0,0,0,0,1,0,0,1
1.405,0,0,0,1,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.947,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
0.74,1,0,0,0,0,0,0,0,1
1.327,0,0,0,0,0,1,1,0,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.27,0,0,0,0,0,1,0,1,0
1.466,0,0,0,1,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
1.025,0,0,0,0,0,0,0,0,1
4.962,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,1,0,0
4.864,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.043,0,0,0,0,0,0,0,0,1
1.244,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,1,0,0
4.864,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
0.879,0,0,0,0,0,0,1,0,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
0.884,1,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,1,0,0
4.021,0,0,0,0,0,0,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
0.8590000000000001,0,0,0,0,0,0,1,0,0
4.856,1,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.354,0,0,0,0,0,1,0,1,0
4.865,0,0,0,0,0,0,0,1,0
0.883,1,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
0.861,0,0,0,0,0,0,1,0,0
4.856,0,0,0,0,0,1,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.25,0,0,0,0,0,1,1,0,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
0.8859999999999999,0,1,0,0,0,0,1,0,0
4.959,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.96,1,0,0,0,0,0,0,1,0
1.415,0,0,0,1,0,0,0,1,0
1.354,0,0,0,0,0,1,0,1,0
1.344,0,0,0,0,0,1,1,0,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.9639999999999995,1,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
0.741,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.9590000000000001,0,0,0,0,0,0,0,0,1
1.264,0,0,0,0,0,1,0,1,0
0.879,0,0,0,0,0,0,0,0,1
4.8580000000000005,1,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,1,0,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.968,0,0,0,0,0,0,0,1,0
4.857,0,1,0,0,0,1,0,1,0
5.0,0,0,0,0,0,0,0,1,0
0.684,0,0,0,0,0,1,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.857,1,0,0,0,0,1,0,1,0
4.957,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.635,0,0,0,1,0,0,0,0,1
4.965,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,1,0,0
1.334,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.682,0,0,0,0,0,1,0,1,0
0.982,0,0,0,0,0,0,0,0,1
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.7609999999999999,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.354,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
0.7190000000000001,0,0,0,0,0,0,0,0,1
0.706,0,0,0,0,0,0,0,0,1
4.857,0,0,0,0,0,1,0,1,0
4.966,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.264,0,0,0,0,0,1,0,0,1
4.859,0,0,0,0,0,1,0,1,0
0.7390000000000001,0,0,0,0,0,0,0,0,1
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
1.479,0,0,0,1,0,0,0,1,0
0.721,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.405,0,1,0,1,0,0,0,1,0
4.97,0,0,0,0,0,0,0,1,0
0.813,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.965,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,1,0,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.97,1,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,1,0,0
1.327,0,0,0,0,0,1,0,1,0
4.97,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.967,1,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.41,0,0,1,1,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.962,1,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.12,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
0.7390000000000001,0,0,0,0,0,0,1,0,0
1.423,0,0,0,1,0,0,1,0,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
0.884,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,0,1,0
1.423,0,0,0,1,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,1,0,0
4.191,0,0,0,0,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.898,0,1,0,0,0,0,1,0,0
1.281,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
1.435,0,0,0,1,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
0.7879999999999999,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
0.8690000000000001,0,0,0,0,0,0,0,1,0
0.883,1,0,0,0,0,0,0,1,0
0.878,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
0.9,0,1,0,0,0,0,1,0,0
0.904,0,0,0,0,0,0,1,0,0
1.435,0,0,0,1,0,0,1,0,0
4.856,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
0.754,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.97,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
0.741,1,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
0.6459999999999999,0,0,0,0,1,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.0590000000000002,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
1.453,0,0,0,1,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
1.281,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.072,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
0.7140000000000001,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
1.262,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
0.898,0,0,0,0,0,0,0,0,1
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,1,0,0
4.864,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
0.9440000000000001,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.8540000000000001,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
0.895,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.757,1,0,0,0,1,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.955,0,0,0,0,0,0,0,1,0
4.962,1,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,1,0,0
1.291,0,0,0,0,0,1,0,1,0
1.268,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.956,0,0,0,0,0,0,0,1,0
0.9079999999999999,0,0,0,0,0,0,1,0,0
1.405,0,0,0,1,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
1.445,0,0,0,1,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.715,0,0,0,0,0,0,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.86,0,1,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.6459999999999999,1,0,0,0,1,0,1,0,0
4.021,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
0.8190000000000001,0,0,0,0,0,0,0,0,1
4.857,0,0,0,0,0,1,0,1,0
4.794,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,1,0,0
4.856,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,1,0,0
4.021,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.445,0,0,0,1,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.75,0,0,0,0,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
4.962,1,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.757,0,0,0,0,1,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.97,0,0,0,0,0,0,0,1,0
4.967,1,0,0,0,0,0,0,1,0
1.41,0,0,0,1,0,0,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.286,0,0,0,0,0,0,1,0,0
1.327,0,0,0,0,0,1,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
0.737,0,0,0,0,0,0,0,0,1
0.8540000000000001,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.099,0,0,0,0,0,0,0,1,0
4.857,1,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.715,0,1,0,0,0,0,0,0,1
4.86,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.8859999999999999,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.773,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
0.883,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.264,0,0,0,0,0,1,1,0,0
1.405,0,0,0,1,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,1,0,0
4.857,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.41,1,0,0,1,0,0,0,1,0
1.405,0,1,0,1,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
1.614,0,0,0,0,1,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.958,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.334,0,0,0,0,0,1,1,0,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
1.479,0,0,0,1,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,1,0,0
4.857,0,0,0,0,0,1,0,1,0
